#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1529632 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4784, tid=17360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:23:46 2024 Sri Lanka Standard Time elapsed time: 11582.084809 seconds (0d 3h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d2d813020):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=17360, stack(0x000000da08000000,0x000000da08100000)]


Current CompileTask:
C2:11582085 46000       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x000000da08000000,0x000000da08100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.utils.GuavaKtxKt                              : loaded 3 times (x 69B)
Class [Lcom.android.tools.idea.gradle.project.sync.AndroidModule$NativeModelVersion;  : loaded 3 times (x 67B)
Class com.android.tools.analytics.HostData$runtimeBean$2                              : loaded 3 times (x 76B)
Class com.android.build.api.artifact.ArtifactKind$DIRECTORY                           : loaded 3 times (x 70B)
Class com.android.build.api.artifact.SingleArtifact$APK                               : loaded 3 times (x 72B)
Class com.google.gson.stream.JsonWriter                                               : loaded 3 times (x 96B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser                   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$3  : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform         : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec                       : loaded 3 times (x 70B)
Class [Lcom.android.tools.r8.internal.vI;                                             : loaded 3 times (x 67B)
Class com.android.tools.r8.BackportedMethodList                                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$13: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated   : loaded 3 times (x 104B)
Class com.android.build.api.dsl.DynamicFeatureProductFlavor                           : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingSerializer$1          : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$14: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DUPLICATE_CLASSES_CHECK: loaded 3 times (x 72B)
Class org.gradle.tooling.model.build.BuildEnvironment                                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.GraphItemImpl$Companion                : loaded 3 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ActionToRun                          : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeArrayInfoImpl                             : loaded 3 times (x 105B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction                    : loaded 3 times (x 92B)
Class com.android.build.api.variant.impl.HasTestFixtures                              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2$1            : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.lint.LintFromMaven$Companion                  : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.ShaderOptions                             : loaded 3 times (x 85B)
Class com.google.wireless.android.sdk.stats.InstantRunStatusOrBuilder                 : loaded 3 times (x 68B)
Class com.android.utils.Environment$Companion                                         : loaded 3 times (x 69B)
Class com.android.build.api.dsl.DefaultConfig                                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsService                      : loaded 3 times (x 108B)
Class com.android.sdklib.repository.generated.addon.v3.AddonDetailsType               : loaded 3 times (x 125B)
Class com.android.builder.model.AndroidGradlePluginProjectFlags                       : loaded 3 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet                 : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.dsl.SigningConfigFactory                      : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.AarTransform$1                     : loaded 3 times (x 69B)
Class com.android.tools.analytics.Environment$Companion                               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$allDevices$1$1             : loaded 3 times (x 73B)
Class com.android.build.api.dsl.PrivacySandboxSdkExtension                            : loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$1                 : loaded 3 times (x 149B)
Class com.android.build.gradle.internal.VariantManager$createVariantsFromCombination$2$variantExtensionConfig$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$allDevices$1$2             : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$2  : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.tC                                                : loaded 3 times (x 76B)
Class com.android.ide.common.workers.WorkerExecutorFacade                             : loaded 3 times (x 68B)
Class com.android.build.api.component.impl.MutableMapBackedUpWithMapProperty          : loaded 3 times (x 122B)
Class [Lcom.android.build.gradle.internal.publishing.ArtifactCategory;                : loaded 3 times (x 67B)
Class com.android.build.api.variant.impl.VariantApiExtensionsKt                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService         : loaded 3 times (x 78B)
Class [Lcom.android.tools.r8.internal.Ph;                                             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.lint.KotlinMultiplatformExtensionWrapper      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$1  : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask$CreationAction: loaded 3 times (x 91B)
Class com.android.builder.core.DefaultDexOptions                                      : loaded 3 times (x 97B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSplitUtils          : loaded 3 times (x 69B)
Class com.android.build.api.variant.VariantOutputConfiguration                        : loaded 3 times (x 68B)
Class com.android.build.gradle.options.FeatureStage$Experimental                      : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.C                                                    : loaded 3 times (x 74B)
Class com.android.builder.model.SyncIssue                                             : loaded 3 times (x 68B)
Class com.android.sdklib.repository.generated.common.v3.ApiDetailsType                : loaded 3 times (x 99B)
Class com.android.tools.r8.internal.sf                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask        : loaded 3 times (x 348B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders                            : loaded 3 times (x 330B)
Class com.android.build.gradle.internal.tasks.SigningConfigUtils$Companion            : loaded 3 times (x 69B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.VersionImpl$Companion                  : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.E                                                    : loaded 3 times (x 160B)
Class com.sun.xml.bind.v2.model.impl.Utils$1                                          : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform$Companion      : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$Parameters_Decorated: loaded 3 times (x 130B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$fromFlavor$1: loaded 3 times (x 76B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin                    : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.features.AndroidTestOptionsDslInfo   : loaded 3 times (x 68B)
Class com.android.build.api.dsl.AssetPackBundleExtension                              : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Rg                                                : loaded 3 times (x 86B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$2: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.dsl.TestOptions_Decorated                     : loaded 3 times (x 179B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$androidLocations$1$1: loaded 3 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.IdeAndroidModels                     : loaded 3 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsActionOptions: loaded 3 times (x 70B)
Class [Lcom.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Outcome;: loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiTypeLoader                          : loaded 3 times (x 76B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$3: loaded 3 times (x 125B)
Class com.android.build.api.variant.SourceDirectories                                 : loaded 3 times (x 68B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 3 times (x 72B)
Class com.android.tools.idea.gradle.model.IdeSourceProviderContainer                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.Workers$ProfileAwareExecutorServiceAdapter: loaded 3 times (x 85B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$INJECTED_SDK_HOME: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask_Decorated: loaded 3 times (x 373B)
Class com.android.tools.r8.internal.sj                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.graph.Z0                                                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated  : loaded 3 times (x 138B)
Class com.android.tools.build.jetifier.core.type.TypesMap$JsonData                    : loaded 3 times (x 70B)
Class com.android.build.api.component.impl.AndroidTestImpl$buildConfigCreationConfig$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.LintCompile$CreationAction              : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.dsl.LintImpl$AgpDecorated_Decorated           : loaded 3 times (x 299B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ML_MODELS     : loaded 3 times (x 72B)
Class com.android.build.gradle.BasePlugin                                             : loaded 3 times (x 74B)
Class com.sun.xml.bind.api.BridgeContext                                              : loaded 3 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$getVariantAction$1$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils$getLocalCustomLintChecks$1$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.TestInfoImpl$Companion                 : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.SK                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.Z1                                                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_MODEL: loaded 3 times (x 72B)
Class com.android.build.api.variant.DependenciesInfo                                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion          : loaded 3 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$resolveVariantName$1: loaded 3 times (x 77B)
Class com.android.tools.r8.graph.Z2                                                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder                     : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.dsl.ManagedVirtualDeviceFactory               : loaded 3 times (x 73B)
Class com.android.tools.r8.utils.p$a                                                  : loaded 3 times (x 91B)
Class com.android.sdklib.repository.generated.addon.v3.LibrariesType                  : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$mockableJarArtifact$2$attributes$1: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.SM                                                : loaded 3 times (x 93B)
Class com.android.tools.r8.internal.sm                                                : loaded 3 times (x 122B)
Class com.android.build.api.variant.impl.SourcesImpl$extras$2                         : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.ide.dependencies.Level1RuntimeArtifactCollections: loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeEnumLeafInfoImpl                          : loaded 3 times (x 147B)
Class com.android.build.gradle.internal.tasks.MergeFileTask                           : loaded 3 times (x 323B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask$Companion               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTarget                             : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.M                                                    : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$DuplicateException                 : loaded 3 times (x 80B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction               : loaded 3 times (x 88B)
Class com.android.build.api.component.impl.AndroidTestImpl$androidResources$2         : loaded 3 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$androidArtifactFrom$6: loaded 3 times (x 77B)
Class com.android.tools.r8.position.Position                                          : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.N                                                    : loaded 3 times (x 146B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_ARCHIVE_INPUT_JAR_HASHES: loaded 3 times (x 72B)
